employee_no,designation,grade,department/project,salary_details,basic,housing_allowance,transportation_allowance,FOT,food_allowance,living_allowance,ticket_allowance,others,arrears
8,QMR,6,ISO,0,0,0,0,0,0,0,0,0,0
40,Sr. Procurement Officer,5A,Procurement,0,0,0,0,0,0,0,0,0,0
53,General Manager,9A,GM Office,0,0,0,0,0,0,0,0,0,0
101,Pipe Fitter,3,Grove,1680,1008,0,0,0,0,0,0,672,0
102,Labor,1,West Yas,1152,692,0,0,0,0,0,0,460,0
103,JCB Operator,4B,Grove,0,0,0,0,0,0,0,0,0,0
106,HE Operator,4B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
110,Machine Operator,3,Grove,1431,859,0,0,0,0,0,0,572,0
111,Leadman,3,Royal Atlantis - P277,2216,1800,0,0,234,250,166,0,0,0
122,Leadman,3,Grove,1244,747,0,0,0,0,0,0,497,0
123,Driver - Heavy,3,branch Office - Al-Ain,2216,1800,0,0,234,250,166,0,0,0
132,Foreman,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
137,Irrigation Foreman,4A,Grove,0,0,0,0,0,0,0,0,0,0
139,Foreman,4A,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
144,Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
180,Buyer,5B,Procurement,0,0,0,0,0,0,0,0,0,0
197,Tiler,3,Masdar City - P268,1365,819,0,0,0,0,0,0,546,0
200,Mason,3,New Al-Ain Hospital - P273,1589,804,0,0,0,250,0,0,535,0
212,Plumber,3,Fairmont Hotel - P245,1700,1700,0,0,0,0,0,0,0,0
214,Irrigation Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
227,Landscape Foreman,4A,Grove,0,0,0,0,0,0,0,0,0,0
235,Surveyor Assistant,3,West Yas,1750,1050,0,0,0,0,0,0,700,0
256,Gardener,2,Grove,1048,629,0,0,0,0,0,0,419,0
414,General Site Supervisor,5B,Landscape Works On The Go Service Stations - P289,0,0,0,0,0,0,0,0,0,0
442,Secretary,4A,contracts,0,0,0,0,0,0,0,0,0,0
486,Chief Accountant,6,Legal,0,0,0,0,0,0,0,0,0,0
491,Payroll Officer,5B,Human Resources,0,0,0,0,0,0,0,0,0,0
498,Foreman,4A,Landscape Works On The Go Service Stations - P289,0,0,0,0,0,0,0,0,0,0
508,Secretary,4A,Logistics,0,0,0,0,0,0,0,0,0,0
516,Landscape Supervisor,5B,Grove,0,0,0,0,0,0,0,0,0,0
525,Labor,1,Emirates Globe Aluminum - P286,758,708,0,0,92,0,50,0,0,0
528,Leadman,3,West Yas,1331,1300,0,0,169,0,31,0,0,0
530,Machine Operator,3,Grove,1242,1242,0,0,162,0,0,0,0,0
531,Machine Operator,3,Grove,1331,1300,0,0,169,0,31,0,0,0
532,Machine Operator,3,Grove,1331,1300,0,0,169,0,31,0,0,0
535,Labor,1,West Yas,837,787,0,0,101,0,50,0,0,0
538,Leadman,3,Grove,1331,1300,0,0,169,0,31,0,0,0
549,Labor,1,Grove,1298,900,0,0,117,250,148,0,0,0
570,Sr. Surveyor,5B,West Yas,0,0,0,0,0,0,0,0,0,0
583,Executive Secretary,5B,GM Office,0,0,0,0,0,0,0,0,0,0
589,Deputy QMR,5B,ISO,0,0,0,0,0,0,0,0,0,0
629,Pipe Fitter,3,Emirates Globe Aluminum - P286,1443,866,0,0,0,0,0,0,577,0
633,Leadman,3,Grove,1244,747,0,0,0,0,0,0,497,0
634,Leadman,3,Grove,1244,747,0,0,0,0,0,0,497,0
645,Foreman,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
646,Labor,1,Al Mamsha Saadiyat - P274,992,596,0,0,0,0,0,0,396,0
651,Gardener,2,Grove,1470,732,0,0,0,250,0,0,488,0
666,Mason,3,Grove,1725,1035,0,0,0,0,0,0,690,0
773,Sr. Planning Engineer,6,Planning,0,0,0,0,0,0,0,0,0,0
806,Foreman,4A,Wood Workshop,0,0,0,0,0,0,0,0,0,0
825,Plumber,3,Grove,1244,1200,0,0,156,0,44,0,0,0
867,Sr. Procurement Officer,5A,Procurement,0,0,0,0,0,0,0,0,0,0
869,HE Operator,4B,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
906,Plumber,3,West Yas,785,637,0,0,83,0,148,0,0,0
918,Machine Operator,3,Royal Atlantis - P277,1098,700,0,0,91,250,148,0,0,0
919,Plumber,3,West Yas,978,978,0,0,127,0,0,0,0,0
920,Machine Operator,3,Grove,983,900,0,0,117,0,83,0,0,0
922,Machine Operator,3,Royal Atlantis - P277,1250,800,0,0,104,250,200,0,0,0
925,Machine Operator,3,West Yas,948,800,0,0,104,0,148,0,0,0
933,Machine Operator,3,Grove,900,700,0,0,91,0,200,0,0,0
945,Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
947,Leadman,3,Royal Atlantis - P277,1577,1327,0,0,173,250,0,0,0,0
960,Plumber,3,Grove,1450,1000,0,0,130,250,200,0,0,0
962,Foreman,4A,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
974,Security,3,Ghadan 21 Quickwins Wave1 - P282,1150,950,0,0,124,0,200,0,0,0
1000,Street Print Applicator,3,West Yas,1190,842,0,0,110,0,348,0,0,0
1007,Surveyor Assistant,3,Royal Atlantis - P277,1150,540,0,0,0,250,360,0,0,0
1012,Welder,4A,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
1023,Security,3,Al Mamsha Saadiyat - P274,1125,975,0,0,127,0,150,0,0,0
1062,Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
1088,Mechanic,4B,Grove,0,0,0,0,0,0,0,0,0,0
1091,Pump Operator,3,Wood Workshop,2516,1800,0,0,234,250,466,0,0,0
1101,Foreman,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
1120,Foreman,4A,Grove,0,0,0,0,0,0,0,0,0,0
1133,HE Operator,4B,Steel Workshop,0,0,0,0,0,0,0,0,0,0
1152,Carpenter,3,Wood Workshop,2342,1600,0,0,208,250,492,0,0,0
1166,Office Assistant,3,Administration,3500,2100,1000,0,0,0,0,0,400,0
1172,Driver - Heavy,3,Fairmont Hotel - P245,2980,2300,0,0,299,250,430,0,0,0
1180,Driver - Heavy,3,Transportation,3343,2663,0,0,347,250,430,0,0,0
1191,Foreman,4A,Landscaping Services at CGR - P290,0,0,0,0,0,0,0,0,0,0
1202,Mason,3,Grove,1200,1000,0,0,130,0,200,0,0,0
1217,General Site Supervisor,5B,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
1247,Machine Operator,3,Emirates Globe Aluminum - P286,908,545,0,0,0,0,363,0,0,0
1255,Machine Operator,3,Grove,1100,700,0,0,91,250,150,0,0,0
1259,Electrician,4A,Deira Waterfront Dev't - P272,0,0,0,0,0,0,0,0,0,0
1264,Electrician,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
1265,Leadman,3,Emirates Globe Aluminum - P286,942,566,0,0,0,0,376,0,0,0
1269,Foreman,4A,Grove,0,0,0,0,0,0,0,0,0,0
1273,Machine Operator,3,West Yas,900,700,0,0,91,0,200,0,0,0
1276,Labor,1,Masdar City - P268,768,626,0,0,82,0,142,0,0,0
1277,Machine Operator,3,Place Managed Buildings - P291,1098,509,0,0,0,250,339,0,0,0
1279,Gardener,2,Grove,1083,900,0,0,117,0,183,0,0,0
1282,Machine Operator,3,Landscaping Services at CGR - P290,1210,576,0,0,0,250,384,0,0,0
1306,Office Boy,3,Fairmont Hotel - P245,1183,1000,0,0,130,0,183,0,0,0
1314,Gardener,2,Grove,1152,754,0,0,98,250,148,0,0,0
1318,Plumber,3,Royal Atlantis - P277,1548,1150,0,0,150,250,148,0,0,0
1330,Labor,1,West Yas,1042,900,0,0,117,0,142,0,0,0
1335,Office Boy,3,Ghadan 21 Quickwins Wave1 - P282,1092,1000,0,0,130,0,92,0,0,0
1348,Carpenter,3,Wood Workshop,2516,1360,0,0,0,250,906,0,0,0
1376,Projects Manager,8B,Midfield Terminal Airport,0,0,0,0,0,0,0,0,0,0
1388,Plumber,3,Ghadan 21 Quickwins Wave1 - P282,2235,2000,0,0,260,0,235,0,0,0
1404,Labor,1,Fairmont Hotel - P245,908,545,0,0,0,0,363,0,0,0
1406,Leadman,3,Administration,2380,1278,852,0,0,250,0,0,0,0
1407,Labor,1,Fairmont Hotel - P245,1200,720,0,0,0,0,0,0,480,0
1412,Gardener,2,Al Mamsha Saadiyat - P274,1254,753,0,0,0,0,501,0,0,0
1415,Leadman,3,West Yas,1500,900,0,0,0,0,0,0,600,0
1419,Foreman,4A,Emirates Globe Aluminum - P286,0,0,0,0,0,0,0,0,0,0
1420,Irrigation Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
1421,Timekeeper,4B,Deira Waterfront Dev't - P272,0,0,0,0,0,0,0,0,0,0
1428,Street Print Applicator,3,Ghadan 21 Quickwins Wave1 - P282,1370,822,0,0,0,0,548,0,0,0
1431,Gardener,2,West Yas,1003,900,0,0,117,0,103,0,0,0
1439,Pipe Fitter,3,Grove,1240,747,0,0,0,0,493,0,0,0
1443,Plumber,3,Royal Atlantis - P277,1573,794,0,0,0,250,529,0,0,0
1444,Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
1473,Plumber,3,Fairmont Hotel - P245,1200,720,0,0,0,0,0,0,480,0
1475,Labor,1,Grove,872,524,0,0,0,0,348,0,0,0
1478,Labor,1,West Yas,1176,706,0,0,0,0,470,0,0,0
1526,Human Resources Officer,5B,Human Resources,0,0,0,0,0,0,0,0,0,0
1531,Project Manager,7A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
1572,Machine Operator,3,Grove,1331,799,0,0,0,0,532,0,0,0
1578,Gardener,2,Grove,1083,650,0,0,0,0,433,0,0,0
1644,Machine Operator,3,Grove,1244,1200,0,0,156,0,44,0,0,0
1705,Foreman,4A,Wood Workshop,0,0,0,0,0,0,0,0,0,0
1725,Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
1780,Security,3,Grove,1350,950,0,0,124,250,150,0,0,0
1791,JCB Operator,4B,Transportation,0,0,0,0,0,0,0,0,0,0
1795,Sr. QC Engineer,6,West Yas,0,0,0,0,0,0,0,0,0,0
1800,Sr. Project Engineer,6,Estimation,0,0,0,0,0,0,0,0,0,0
1814,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1815,Labor,1,Place Managed Buildings - P291,1158,760,0,0,99,250,148,0,0,0
1816,Labor,1,Landscape Works On The Go Service Stations - P289,1158,760,0,0,99,250,148,2000,0,0
1819,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1826,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1827,Labor,1,Grove,908,760,0,0,99,0,148,0,0,0
1832,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1834,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1837,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1842,Labor,1,Emirates Globe Aluminum - P286,775,577,0,0,75,0,198,0,0,0
1844,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1845,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1846,Labor,1,Grove,1158,760,0,0,99,250,148,0,0,0
1850,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1852,Plant Production Crew,2,Grove,1050,900,0,0,117,0,150,0,0,0
1853,Labor,1,Grove,1158,760,0,0,99,250,148,0,0,0
1854,Leadman,3,Landscape Works On The Go Service Stations - P289,1158,760,0,0,99,250,148,0,0,0
1856,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1858,Labor,1,Grove,1158,760,0,0,99,250,148,2000,0,0
1860,Site Supervisor,5B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
1864,Mechanic,4B,Mechanic Workshop,0,0,0,0,0,0,0,0,0,0
1925,Foreman,4A,Grove,0,0,0,0,0,0,0,0,0,0
1964,MEP Manager,7A,Estimation,0,0,0,0,0,0,0,0,0,0
2017,HE Operator,4B,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
2032,Driver - Heavy,3,Grove,2980,2300,0,0,299,250,430,0,0,0
2118,Plumber,3,West Yas,1600,1600,0,0,208,0,0,0,0,0
2123,Gardener,2,Ghadan 21 Quickwins Wave1 - P282,1300,1300,0,0,169,0,0,0,0,0
2140,Labor,1,West Yas,1112,1062,0,0,138,0,50,0,0,0
2141,Security,3,Ghadan 21 Quickwins Wave1 - P282,1285,1000,0,0,130,0,285,0,0,0
2196,Electrician,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
2226,Camp Boss,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
2262,Plumber,3,Fairmont Hotel - P245,1866,1800,0,0,234,0,66,0,0,0
2277,Plumber,3,Grove,2200,2200,0,0,286,0,0,0,0,0
2280,Mechanic,4B,Mechanic Workshop,0,0,0,0,0,0,0,0,0,0
2305,Driver - Light,3,DCC,3500,2500,1000,0,0,0,0,0,0,0
2307,Stamped Concrete Applicator,3,Ghadan 21 Quickwins Wave1 - P282,1801,1600,0,0,208,0,201,0,0,0
2308,Stamped Concrete Applicator,3,Masdar City - P268,1975,1800,0,0,234,0,175,0,0,0
2309,Stamped Concrete Applicator,3,Ghadan 21 Quickwins Wave1 - P282,1801,1600,0,0,208,0,201,0,0,0
2343,JCB Operator,4B,West Yas,0,0,0,0,0,0,0,0,0,0
2345,Electrician,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
2364,Labor,1,Grove,1498,1100,0,0,143,250,148,0,0,0
2422,Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
2424,Gardener,2,Ghadan 21 Quickwins Wave1 - P282,1460,1460,0,0,190,0,0,0,0,0
2428,Labor,1,Ghadan 21 Quickwins Wave1 - P282,1350,1300,0,0,169,0,50,0,0,0
2437,Plumber,3,New Al-Ain Hospital - P273,2020,1770,0,0,230,250,0,0,0,0
2459,Site Supervisor,5B,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
2466,Sr. Project Engineer,6,Grove,0,0,0,0,0,0,0,0,0,0
2476,Mason,3,Ghadan 21 Quickwins Wave1 - P282,1284,1284,0,0,167,0,0,0,0,0
2487,Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
2488,Mason,3,Royal Atlantis - P277,1757,1200,0,0,156,250,307,0,0,0
2489,Mason,3,Fairmont Hotel - P245,1062,1062,0,0,138,0,0,0,0,0
2542,QA/QC Engineer,5A,Midfield Terminal Airport,0,0,0,0,0,0,0,0,0,0
2600,Driver - Heavy,3,Emirates Globe Aluminum - P286,3343,2663,0,0,347,250,430,0,0,0
2648,Accountant,5B,Finance,0,0,0,0,0,0,0,0,0,0
2657,Materials Planning Engineer,5A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
2673,Gardener,2,Grove,1296,800,0,0,104,250,246,0,0,0
2674,Gardener,2,Grove,1296,800,0,0,104,250,246,0,0,0
2682,Gardener,2,Grove,1296,800,0,0,104,250,246,2000,0,0
2683,Gardener,2,Grove,1296,800,0,0,104,250,246,2000,0,0
2684,Gardener,2,Grove,1296,800,0,0,104,250,246,2000,0,0
2688,Welder,4A,Steel Workshop,0,0,0,0,0,0,0,0,0,0
2855,Pipe Fitter,3,Fairmont Hotel - P245,1300,1300,0,0,200,0,0,0,0,0
2868,Leadman,3,Royal Atlantis - P277,1750,1350,0,0,176,250,150,0,0,0
2870,HE Operator,4B,West Yas,0,0,0,0,0,0,0,0,0,0
2872,Foreman,4A,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
2998,Mason,3,Royal Atlantis - P277,1550,1300,0,0,169,250,0,2000,0,0
3000,Mason,3,Masdar City - P268,1100,1100,0,0,143,0,0,2000,0,0
3005,Tiler,3,Ghadan 21 Quickwins Wave1 - P282,1500,1500,0,0,195,0,0,2000,0,0
3006,Mason,3,Royal Atlantis - P277,1550,1300,0,0,169,250,0,2000,0,0
3008,Mason,3,West Yas,1300,1300,0,0,169,0,0,2000,0,0
3012,Mason,3,West Yas,1454,1454,0,0,189,0,0,2000,0,0
3225,Driver - Heavy,3,Grove,1454,1204,0,0,157,250,0,0,0,0
3226,Street Print Applicator,3,Masdar City - P268,1200,1100,0,0,143,0,100,0,0,0
3227,Street Print Applicator,3,Ghadan 21 Quickwins Wave1 - P282,1474,1300,0,0,169,0,174,0,0,0
3228,Street Print Applicator,3,Ghadan 21 Quickwins Wave1 - P282,1150,1000,0,0,130,0,150,0,0,0
3250,Driver - Light,3,Transportation,2664,2200,0,0,286,250,214,0,0,0
3259,Construction Manager,7B,Grove,0,0,0,0,0,0,0,0,0,0
3260,Designer,5B,Landscape Works On The Go Service Stations - P289,0,0,0,0,0,0,0,0,0,0
