employee_no,designation,grade,department/project,salary_details,basic,housing_allowance,transportation_allowance,FOT,food_allowance,living_allowance,ticket_allowance,others,arrears
3286,Gardener,2,Grove,1152,750,0,0,98,250,152,0,0,0
3334,Machine Operator,3,West Yas,1098,700,0,0,91,250,148,0,0,0
3335,Street Print Applicator,3,Masdar City - P268,1415,1250,0,0,163,0,165,0,0,0
3340,Gardener,2,Grove,1152,750,0,0,98,250,152,0,0,0
3350,Sr. Document Controller,5A,DCC,0,0,0,0,0,0,0,0,0,0
3445,Foreman,4A,Al Mamsha Saadiyat - P274,0,0,0,0,0,0,0,0,0,0
3453,Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
3455,Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
3494,Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
3540,Gardener,2,Grove,1172,750,0,0,98,250,172,0,0,0
3542,Gardener,2,Grove,1172,750,0,0,98,250,172,0,0,0
3550,Gardener,2,Grove,1172,750,0,0,98,250,172,0,0,0
3717,Surveyor,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
3718,Surveyor,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
3732,Tiler,3,Fairmont Hotel - P245,1470,980,0,0,128,250,240,0,0,0
3733,Tiler,3,Labor Camp - Abu Dhabi,1490,1000,0,0,130,250,240,0,0,0
3734,Tiler,3,Warehousing,1340,850,0,0,110,250,240,0,0,0
3867,Electrical Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
3906,AC Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
3944,Plumber,3,Ghadan 21 Quickwins Wave1 - P282,2214,2214,0,0,286,0,0,0,0,0
3947,Tiler,3,Grove,2214,2200,0,0,286,0,14,0,0,0
4039,Driver - Light,3,West Yas,2430,2000,0,0,260,250,180,0,0,0
4108,HE Operator,4B,Grove,0,0,0,0,0,0,0,0,0,0
4145,Site Engineer,5A,Midfield Terminal Airport,0,0,0,0,0,0,0,0,0,0
4167,Wood Workshop Manager,6,Wood Workshop,0,0,0,0,0,0,0,0,0,0
4168,Security,3,West Yas,2240,2000,0,0,260,0,240,2500,0,0
4207,Leadman,3,Grove,958,760,0,0,99,0,198,0,0,0
4208,Labor,1,Grove,863,665,0,0,87,0,198,0,0,0
4215,Leadman,3,Grove,960,760,0,0,99,0,200,0,0,0
4216,Leadman,3,Grove,1150,700,0,0,91,250,200,0,0,0
4217,Leadman,3,Ghadan 21 Quickwins Wave1 - P282,960,760,0,0,99,0,200,0,0,0
4233,Labor,1,Labor Camp - Abu Dhabi,1113,665,0,0,87,250,198,0,0,0
4277,Welder,4A,Steel Workshop,0,0,0,0,0,0,0,0,0,0
4302,Electrician,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
4304,Electrician,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
4312,Electrician,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
4314,Electrician,4A,West Yas,0,0,0,0,0,0,0,0,0,0
4316,Electrician,4A,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
4340,Driver - Heavy,3,Fairmont Hotel - P245,2930,2250,0,0,293,250,430,0,0,0
4355,Electrician,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
4406,Sr. Project Engineer,6,West Yas,0,0,0,0,0,0,0,0,0,0
4430,Head of Projects,8A,Operations,0,0,0,0,0,0,0,0,0,0
4439,Foreman,4A,Place Managed Buildings - P291,0,0,0,0,0,0,0,0,0,0
4455,Driver - Light,3,Human Resources,4315,2589,1000,0,0,315,0,0,411,0
4462,Carpenter,3,Wood Workshop,2342,1600,0,0,208,250,492,0,0,0
4470,Logistic & Support Officer,5B,Labor Camp - Abu Dhabi,0,0,0,0,0,0,0,0,0,0
4496,HE Operator,4B,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
4506,Security,3,Grove,1774,1380,0,0,180,250,144,0,0,0
4508,Tiler,3,Royal Atlantis - P277,1868,1400,0,0,182,250,218,0,0,0
4509,Timekeeper,4B,Warehousing,0,0,0,0,0,0,0,0,0,0
4521,Foreman,4A,Wood Workshop,0,0,0,0,0,0,0,0,0,0
4525,Foreman,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
4532,Electrical Engineer,5A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
4552,Sr. Site Engineer,6,Grove,0,0,0,0,0,0,0,0,0,0
4554,Receptionist,4B,Administration,0,0,0,0,0,0,0,0,0,0
4569,Electrical Design Engineer,5A,Estimation,0,0,0,0,0,0,0,0,0,0
4589,Steel Fixer,3,Fairmont Hotel - P245,1150,1150,0,0,150,0,0,0,0,0
4612,Stamped Concrete Applicator,3,West Yas,1250,1250,0,0,163,0,0,0,0,0
4613,Mason,3,Fairmont Hotel - P245,1371,1371,0,0,179,0,0,0,0,0
4615,Mason,3,Al Mamsha Saadiyat - P274,1371,1371,0,0,179,0,0,0,0,0
4632,Plumber,3,Warehousing,1575,1325,0,0,173,250,0,0,0,0
4634,Plumber,3,Grove,1150,1150,0,0,150,0,0,0,0,0
4658,Mason,3,Royal Atlantis - P277,1550,1300,0,0,169,250,0,0,0,0
4672,Mason,3,West Yas,1431,1300,0,0,169,0,131,0,0,0
4686,Mason,3,Ghadan 21 Quickwins Wave1 - P282,1300,1300,0,0,169,0,0,0,0,0
4689,HE Operator,4B,West Yas,0,0,0,0,0,0,0,0,0,0
4692,Mason,3,Ghadan 21 Quickwins Wave1 - P282,1150,1150,0,0,150,0,0,0,0,0
4710,Foreman,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
4713,Foreman,4A,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
4748,Driver - Heavy,3,Grove,3150,2650,500,0,345,0,0,0,0,0
4802,Internal Audit Officer,5B,Internal Audit,0,0,0,0,0,0,0,0,0,0
4882,Sr. Site Engineer,6,Deira Waterfront Dev't - P272,0,0,0,0,0,0,0,0,0,0
4890,Sr. Mechanical Draftsman,5B,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
4918,Public Relations Officer,5A,Public Relations,0,0,0,0,0,0,0,0,0,0
4938,Driver - Heavy,3,Transportation,2462,1328,0,0,0,250,0,0,884,0
4939,Mason,3,West Yas,1600,960,0,0,0,0,0,0,640,0
4952,Project Coordinator,5B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
4970,Accountant,5B,Finance,0,0,0,0,0,0,0,0,0,0
4982,Safety Officer,5B,West Yas,0,0,0,0,0,0,0,0,0,0
4997,"Director, Operations",9B,Operations,0,0,0,0,0,0,0,0,0,0
5005,Head of Contracts,8A,Contracts,0,0,0,0,0,0,0,0,0,0
5053,DCC Staff,4A,Grove,0,0,0,0,0,0,0,0,0,0
5077,Sr. Architect Engineer,6,Design,0,0,0,0,0,0,0,0,0,0
5092,Construction Manager,7B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5096,DCC Staff,4A,DCC,0,0,0,0,0,0,0,0,0,0
5104,Sr. Quantity Surveyor,6,Quantity Surveying,0,0,0,0,0,0,0,0,0,0
5111,Driver - Light,3,Finance,4384,2631,1000,0,0,0,0,0,753,0
5116,DCC Staff,4A,Estimation,0,0,0,0,0,0,0,0,0,0
5117,MEP Supervisor,5B,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5143,Financial Controller,7A,Finance,0,0,0,0,0,0,0,0,0,0
5147,DCC Staff,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
5152,Executive Secretary,5B,Operations,0,0,0,0,0,0,0,0,0,0
5172,Site Supervisor,5B,Grove,0,0,0,0,0,0,0,0,0,0
5178,Civil Engineer,5A,Estimation,0,0,0,0,0,0,0,0,0,0
5179,Civil Engineer,5A,Quantity Surveying,0,0,0,0,0,0,0,0,0,0
5181,Civil Engineer,5A,West Yas,0,0,0,0,0,0,0,0,0,0
5201,Secretary,4A,DCC,0,0,0,0,0,0,0,0,0,0
5207,Qty. Surveyor,5A,Quantity Surveying,0,0,0,0,0,0,0,0,0,0
5209,Surveyor,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5214,Sr. Project Engineer,6,Grove,0,0,0,0,0,0,0,0,0,0
5226,"Secretary, Site",4A,Grove,0,0,0,0,0,0,0,0,0,0
5238,Landscape Foreman,4A,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
5246,Public Relations Officer,5A,Public Relations,0,0,0,0,0,0,0,0,0,0
5256,Foreman,4A,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5257,Sr. Autocad,5B,West Yas,0,0,0,0,0,0,0,0,0,0
5260,Civil Engineer,5A,Estimation,0,0,0,0,0,0,0,0,0,0
5263,Leadman,3,West Yas,1268,1268,0,0,172,0,0,0,0,0
5266,Planning Assistant,4B,West Yas,0,0,0,0,0,0,0,0,0,0
5269,Sr. Autocad,5B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5271,Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5299,Storekeeper,4B,Warehousing,0,0,0,0,0,0,0,0,0,0
5306,Diesel Mechanic,4B,Mechanic Workshop,0,0,0,0,0,0,0,0,0,0
5309,Accountant,5B,Finance,0,0,0,0,0,0,0,0,0,0
5310,Sr. HSE Engineer,6,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5312,Safety Officer,5B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5313,Sr. Planning Engineer,6,Planning,0,0,0,0,0,0,0,0,0,0
5314,Sr. Autocad,5B,West Yas,0,0,0,0,0,0,0,0,0,0
5324,Construction Manager,7B,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5328,QA/QC Inspector,5B,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5332,IT Assistant,4B,Information Technology,0,0,0,0,0,0,0,0,0,0
5333,DCC Staff,4A,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5335,Safety Officer,5B,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5336,Planner/Scheduler,5B,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5337,QA/QC Inspector,5B,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5339,Safety Officer,5B,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5340,QA/QC Inspector,5B,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5342,Administration Manager,7A,Administration,0,0,0,0,0,0,0,0,0,0
5344,Human Resources  Manager,7A,Human Resources,0,0,0,0,0,0,0,0,0,0
5348,QA/QC Engineer,5A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5351,IT Assistant,4B,Information Technology,0,0,0,0,0,0,0,0,0,0
5354,Project Manager,7A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5357,Autocad Operator,4A,West Yas,0,0,0,0,0,0,0,0,0,0
5358,Sr. Autocad,5B,West Yas,0,0,0,0,0,0,0,0,0,0
5359,Draftsman,4A,west Yas,0,0,0,0,0,0,0,0,0,0
5360,Architect Engineer,5A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5362,Commercial Coordinator,5B,Contracts,0,0,0,0,0,0,0,0,0,0
5363,Architect Engineer,5A,West Yas,0,0,0,0,0,0,0,0,0,0
5364,Site Engineer,5A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5365,Human Resources Officer,5B,Human Resources,0,0,0,0,0,0,0,0,0,0
5367,DCC Staff,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5368,Qty. Surveyor,5A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5369,Procurement Officer,5B,Procurement,0,0,0,0,0,0,0,0,0,0
5370,Architect Engineer,5A,West Yas,0,0,0,0,0,0,0,0,0,0
5371,Architect Engineer,5A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5372,Safety Officer,5B,New Al-Ain Hospital - P273,0,0,0,0,0,0,0,0,0,0
5374,Qty. Surveyor,5A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5375,Structural Engineer,5A,Design,0,0,0,0,0,0,0,0,0,0
5376,Mechanical Engineer,5A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
5377,Receptionist,4B,Administration,0,0,0,0,0,0,0,0,0,0
5379,Autocad Operator,4A,West Yas,0,0,0,0,0,0,0,0,0,0
5380,Operations Manager,7A,Grove,0,0,0,0,0,0,0,0,0,0
5381,HSE Coordinator,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5382,Safety Officer,5B,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
5383,DCC Staff,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5384,Sr. Government Relation Officer,7B,Human Resources,0,0,0,0,0,0,0,0,0,0
5385,Logistic & Support Officer,5B,Labor Camp - Abu Dhabi,0,0,0,0,0,0,0,0,0,0
5386,IT Assistant,4B,Information Technology,0,0,0,0,0,0,0,0,0,0
5389,"Secretary, Site",4A,Grove,0,0,0,0,0,0,0,0,0,0
5390,Planning Engineer,5A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5391,Secretary,4A,West Yas,0,0,0,0,0,0,0,0,0,0
5392,Asst. Safety Officer,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5393,Asst. Safety Officer,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5394,Procurement Officer,5B,Procurement,0,0,0,0,0,0,0,0,0,0
5395,"Secretary, Site",4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
5396,Finance Manager,7A,Finance,0,0,0,0,0,0,0,0,0,0
5397,Asst. Safety Officer,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
5399,DCC Staff,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5400,Public Relations Officer,5A,Public Relations,0,0,0,0,0,0,0,0,0,0
5401,Project General Foreman,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
5402,Project General Foreman,4A,Masdar City - P268,0,0,0,0,0,0,0,0,0,0
5403,Architect Engineer,5A,Grove,0,0,0,0,0,0,0,0,0,0
5404,Project General Foreman,4A,West Yas,0,0,0,0,0,0,0,0,0,0
5405,Project General Foreman,4A,Ghadan 21 Quickwins Wave1 - P282,0,0,0,0,0,0,0,0,0,0
6032,Driver - Heavy,3,Grove,2420,2170,0,0,283,250,0,0,0,0
6034,Labor,1,Grove,1272,600,0,0,78,0,672,0,0,0
6042,Labor,1,Ghadan 21 Quickwins Wave1 - P282,1239,1239,0,0,161,0,0,0,0,0
6044,Labor,1,Grove,1137,480,0,0,63,0,657,0,0,0
6046,Pump Operator,3,Al Mamsha Saadiyat - P274,1307,700,0,0,91,0,607,0,0,0
6075,Machine Operator,3,Grove,1672,600,0,0,78,250,822,0,0,0
6084,Camp Boss,4A,Royal Atlantis - P277,0,0,0,0,0,0,0,0,0,0
6085,Foreman,4A,Deira Waterfront Dev't - P272,0,0,0,0,0,0,0,0,0,0
6087,Labor,1,Grove,1137,480,0,0,63,250,407,0,0,0
6091,Mason,3,Grove,1950,1700,0,0,221,250,0,0,0,0
6094,Foreman,4A,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
6098,Carpenter,3,Emirates Globe Aluminum - P286,1197,790,0,0,103,0,407,0,0,0
6145,Leadman,3,Grove,1167,760,0,0,99,0,407,0,0,0
6158,Plumber,3,West Yas,1307,900,0,0,117,0,407,0,0,0
6184,Foreman,4A,Al Mamsha Saadiyat - P274,0,0,0,0,0,0,0,0,0,0
6209,Carpenter,3,Deira Waterfront Dev't - P272,1447,790,0,0,103,250,407,0,0,0
6232,Watchman,3,branch Office - Al-Ain,1857,750,500,200,98,200,0,2000,207,0
6246,Pump Operator,3,West Yas,1057,650,0,0,85,0,407,0,0,0
6309,Leadman,3,Labor Camp - Abu Dhabi,1607,800,0,0,104,250,557,0,0,0
6320,Pump Operator,3,Ghadan 21 Quickwins Wave1 - P282,1057,650,0,0,85,0,407,0,0,0
6326,Pump Operator,3,Grove,1257,650,0,0,85,0,200,0,407,0
6348,Storekeeper,4B,Fairmont Hotel - P245,0,0,0,0,0,0,0,0,0,0
6354,Pump Operator,3,Ghadan 21 Quickwins Wave1 - P282,1057,635,0,0,0,0,422,0,0,0
6459,Pump Operator,3,Royal Atlantis - P277,1522,600,0,0,78,250,672,2000,0,0
6480,Foreman,4A,Landscape Works On The Go Service Stations - P289,0,0,0,0,0,0,0,0,0,0
6528,Labor,1,Grove,1137,480,0,0,63,0,657,2000,0,0
6539,Pump Operator,3,Grove,1900,1650,0,0,215,250,0,0,0,0
6565,Labor,1,Ghadan 21 Quickwins Wave1 - P282,976,569,0,0,74,0,407,0,0,0
6574,Labor,1,Ghadan 21 Quickwins Wave1 - P282,887,480,0,0,63,0,407,0,0,0
6585,Labor,1,Grove,1272,600,0,0,78,240,0,0,432,0
6586,Pump Operator,3,Fairmont Hotel - P245,1057,635,0,0,0,0,422,0,0,0
6668,Pump Operator,3,Labor Camp - Abu Dhabi,1207,650,0,0,85,0,557,0,0,0
6713,Labor,1,Grove,950,570,0,0,0,0,380,0,0,0
6733,Palm Tree Man,3,Masdar City - P268,887,480,0,0,63,0,407,0,0,0
6847,Accountant,5B,Finance,0,0,0,0,0,0,0,0,0,0
